        tablename        |                   indexname                    |                                                                                                           indexdef
 items                   | items_sku_key                                  | CREATE UNIQUE INDEX items_sku_key ON public.items USING btree (sku)
 items                   | ix_items_brand                                 | CREATE INDEX ix_items_brand ON public.items USING btree (brand)
 items                   | ix_items_category                              | CREATE INDEX ix_items_category ON public.items USING btree (category)
 items                   | ix_items_supplier_id                           | CREATE INDEX ix_items_supplier_id ON public.items USING btree (supplier_id)
 lots                    | ix_lots_item                                   | CREATE INDEX ix_lots_item ON public.lots USING btree (item_id)
 lots                    | ix_lots_wh                                     | CREATE INDEX ix_lots_wh ON public.lots USING btree (warehouse_id)
 lots                    | ix_lots_wh_item                                | CREATE INDEX ix_lots_wh_item ON public.lots USING btree (warehouse_id, item_id)
 lots                    | lots_pkey                                      | CREATE UNIQUE INDEX lots_pkey ON public.lots USING btree (id)
 lots                    | uq_lots_id_wh_item                             | CREATE UNIQUE INDEX uq_lots_id_wh_item ON public.lots USING btree (id, warehouse_id, item_id)
 lots                    | uq_lots_internal_wh_item_src_receipt_line      | CREATE UNIQUE INDEX uq_lots_internal_wh_item_src_receipt_line ON public.lots USING btree (warehouse_id, item_id, source_receipt_id, source_line_no) WHERE ((lot_code_source)::text = 'INTERNAL'::text)
 lots                    | uq_lots_wh_item_lot_code                       | CREATE UNIQUE INDEX uq_lots_wh_item_lot_code ON public.lots USING btree (warehouse_id, item_id, lot_code) WHERE (lot_code IS NOT NULL)
 purchase_order_lines    | ix_purchase_order_lines_item_id                | CREATE INDEX ix_purchase_order_lines_item_id ON public.purchase_order_lines USING btree (item_id)
 purchase_order_lines    | ix_purchase_order_lines_item_sku               | CREATE INDEX ix_purchase_order_lines_item_sku ON public.purchase_order_lines USING btree (item_sku)
 purchase_order_lines    | ix_purchase_order_lines_po_id                  | CREATE INDEX ix_purchase_order_lines_po_id ON public.purchase_order_lines USING btree (po_id)
 purchase_order_lines    | ix_purchase_order_lines_po_id_qty_ordered_base | CREATE INDEX ix_purchase_order_lines_po_id_qty_ordered_base ON public.purchase_order_lines USING btree (po_id, qty_ordered_base)
 purchase_order_lines    | purchase_order_lines_pkey                      | CREATE UNIQUE INDEX purchase_order_lines_pkey ON public.purchase_order_lines USING btree (id)
 purchase_order_lines    | uq_purchase_order_lines_po_id_line_no          | CREATE UNIQUE INDEX uq_purchase_order_lines_po_id_line_no ON public.purchase_order_lines USING btree (po_id, line_no)
 purchase_orders         | ix_purchase_orders_supplier_id                 | CREATE INDEX ix_purchase_orders_supplier_id ON public.purchase_orders USING btree (supplier_id)
 purchase_orders         | ix_purchase_orders_warehouse_id                | CREATE INDEX ix_purchase_orders_warehouse_id ON public.purchase_orders USING btree (warehouse_id)
 purchase_orders         | ix_purchase_orders_wh_status                   | CREATE INDEX ix_purchase_orders_wh_status ON public.purchase_orders USING btree (warehouse_id, status)
 purchase_orders         | purchase_orders_pkey                           | CREATE UNIQUE INDEX purchase_orders_pkey ON public.purchase_orders USING btree (id)
 stock_snapshots         | ix_stock_snapshots_item_id                     | CREATE INDEX ix_stock_snapshots_item_id ON public.stock_snapshots USING btree (item_id)
 stock_snapshots         | ix_stock_snapshots_lot_id                      | CREATE INDEX ix_stock_snapshots_lot_id ON public.stock_snapshots USING btree (lot_id)
 stock_snapshots         | ix_stock_snapshots_snapshot_date               | CREATE INDEX ix_stock_snapshots_snapshot_date ON public.stock_snapshots USING btree (snapshot_date)
 stock_snapshots         | ix_stock_snapshots_warehouse_id                | CREATE INDEX ix_stock_snapshots_warehouse_id ON public.stock_snapshots USING btree (warehouse_id)
 stock_snapshots         | ix_stock_snapshots_wh_item_lot                 | CREATE INDEX ix_stock_snapshots_wh_item_lot ON public.stock_snapshots USING btree (warehouse_id, item_id, lot_id)
 stock_snapshots         | stock_snapshots_pkey                           | CREATE UNIQUE INDEX stock_snapshots_pkey ON public.stock_snapshots USING btree (id)
 stock_snapshots         | uq_stock_snapshots_grain_lot                   | CREATE UNIQUE INDEX uq_stock_snapshots_grain_lot ON public.stock_snapshots USING btree (snapshot_date, warehouse_id, item_id, lot_id)
(55 rows)
