           table_name           |                                                                                                 view_definition
                                |                  LIMIT 1), 'UNKNOWN'::text) AS platform,                                                                                                                                                       +
                                |             sum((- l.delta)) AS pick_qty                                                                                                                                                                       +
                                |            FROM stock_ledger l                                                                                                                                                                                 +
                                |           WHERE ((l.delta < 0) AND ((l.reason)::text = ANY ((ARRAY['PICK'::character varying, 'OUTBOUND_V2_SHIP'::character varying, 'OUTBOUND_SHIP'::character varying, 'SHIP'::character varying])::text[])))+
                                |           GROUP BY (((COALESCE(l.occurred_at, l.created_at) AT TIME ZONE 'utc'::text))::date), l.warehouse_id, COALESCE(( SELECT (ae.meta ->> 'platform'::text)                                                +
                                |                    FROM audit_events ae                                                                                                                                                                        +
                                |                   WHERE (((ae.category)::text = 'OUTBOUND'::text) AND ((ae.ref)::text = (l.ref)::text))                                                                                                        +
                                |                   ORDER BY ae.created_at DESC                                                                                                                                                                  +
                                |                  LIMIT 1), 'UNKNOWN'::text)                                                                                                                                                                    +
                                |         )                                                                                                                                                                                                      +
                                |  SELECT COALESCE(p.day, o.day) AS day,                                                                                                                                                                         +
                                |     p.warehouse_id,                                                                                                                                                                                            +
                                |     COALESCE(p.platform, o.platform, 'UNKNOWN'::text) AS platform,                                                                                                                                             +
                                |     COALESCE(o.orders_created, (0)::bigint) AS orders_created,                                                                                                                                                 +
                                |     COALESCE(o.ship_commits, (0)::bigint) AS ship_commits,                                                                                                                                                     +
                                |     COALESCE(p.pick_qty, (0)::bigint) AS pick_qty                                                                                                                                                              +
                                |    FROM (agg_picks p                                                                                                                                                                                           +
                                |      FULL JOIN agg_orders o ON (((o.day = p.day) AND (o.platform = p.platform))));
 vw_routing_metrics_daily       |  SELECT date_trunc('day'::text, o.created_at) AS day,                                                                                                                                                          +
                                |     o.platform,                                                                                                                                                                                                +
                                |     o.shop_id,                                                                                                                                                                                                 +
                                |     COALESCE(s.route_mode, 'FALLBACK'::character varying) AS route_mode,                                                                                                                                       +
                                |     f.actual_warehouse_id AS warehouse_id,                                                                                                                                                                     +
                                |     count(*) FILTER (WHERE (f.actual_warehouse_id IS NOT NULL)) AS routed_orders,                                                                                                                              +
                                |     count(*) FILTER (WHERE (f.actual_warehouse_id IS NULL)) AS failed_orders                                                                                                                                   +
                                |    FROM ((orders o                                                                                                                                                                                             +
                                |      LEFT JOIN order_fulfillment f ON ((f.order_id = o.id)))                                                                                                                                                   +
                                |      LEFT JOIN stores s ON ((((s.platform)::text = (o.platform)::text) AND ((s.shop_id)::text = (o.shop_id)::text))))                                                                                          +
                                |   GROUP BY (date_trunc('day'::text, o.created_at)), o.platform, o.shop_id, COALESCE(s.route_mode, 'FALLBACK'::character varying), f.actual_warehouse_id;
(4 rows)
